# Name;Type;Tokens & HP;Shield;Tier;Category;Code;Special;To discard;Immediate;Effect;Flavour;Box;Deck;Start;End
;;;;;;;;;;;;;;;
# Aeon's End Basics;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Agony Field;P;2;;1;B;;;Destroy a card in hand that costs 2$ or more.;;Unleash. Any player discards three cards in hand and then draws one card.;"""Every breath is torment."" - Nerva, Survivor";Aeon's End;;204;
Egg Burst;P;1;;3;Maggoth;;;Destroy four cards in hand.;;Place three flies into play. Any player suffers 3 damage.;;The New Age;1c;11;
Savage Spawner;M;17;;3;Maggoth;;;;;Place two flies into play.;;The New Age;1c;7;
Vivify;A;;;3;Maggoth;;;;;If there are seven or less total flies and maggots, place five flies into play. Otherwise, any player suffers 4 damage and discards their most expensive prepped spell.;;The New Age;1c;5;
;;;;;;;;;;;;;;;
Bolster;A;;;1;Arachnos;;;;;Arachnos gains one nemesis token.#OR#Unleash. Any player suffers 3 damage.;;The New Age;2a;19;
The Chanters;M;4;;1;Arachnos;;;;;Arachnos gains one nemesis token.;;The New Age;2a;20;
Breach Stabilizer;P;2;;1;Arachnos;;;Spend 5$.;;Unleash. Arachnos gains one nemesis token.;;The New Age;2a;21;
Unveil;A;;;2;Arachnos;;;;;Gravehold suffers 5 damage.#OR#Arachnos gains two nemesis tokens.;;The New Age;2a;22;
Flame Acolyte;M;8;;2;Arachnos;;;;;If Arachnos has three or less nemesis tokens, Arachnos gains one nemesis token. Otherwise, any player suffers 3 damage.;;The New Age;2a;23;
Empower Ritual;P;3;;2;Arachnos;;;Spend 7$.;;Arachnos gains one nemesis token. Gravehold suffers 4 damage.;;The New Age;2a;24;
Terminate;A;;;3;Arachnos;;;;;If Arachnos has four or less nemesis tokens, Arachnos gains three nemesis tokens. Otherwise, Unleash three times.;;The New Age;2a;25;
Ritual Guardian;M;15;;3;Arachnos;;;;;Arachnos gains one nemesis token. Unleash.;;The New Age;2a;26;
The End;P;4;;3;Arachnos;;;;Arachnos gains 15 life.;The ritual is complete.;;The New Age;2a;27;
World Devourer;W;0;;0;Arachnos;;;;Set this minion's life equal to the current life of Arachnos plus:#Tier 0: 5#Tier 1: 10#Tier 2: 10#Tier 3:15#Tier 4: 20#Tier 5: 20#Tier 6: 25#Tier 7: 30#Tier 8: 38#Tier 9+:40;At the start of each nemesis turn: Gravehold suffers G damage. Any player suffers P damage. The player with the lowest life suffers L damage.##Tier 0: G=3, P=3, L=0#Tier 1: G=3, P=3, L=0#Tier 2: G=4, P=3, L=0#Tier 3: G=4, P=4, L=0#Tier 4: G=4, P=4, L=0#Tier 5: G=5, P=4, L=0#Tier 6: G=5, P=0, L=4#Tier 7: G=5, P=0, L=4#Tier 8: G=5, P=0, L=4#Tier 9+: G=5, P=0, L=4;;The New Age;2a;9;18
;;;;;;;;;;;;;;;
Age Siphon;A;;;1;Ageless Walker;;;;;Any player exiles a spell in their hand or discard pile. Gravehold suffers 2 damage.;;The New Age;3a;10;
Enveloping Ooze;M;5;;1;Ageless Walker;;;;;Gravehold suffers 2 damage. Any player discards the top card of their deck.;;The New Age;3a;11;
Temporal Leap;P;3;;1;Ageless Walker;;;;;The players collectively exile two cards in hand.;;The New Age;3a;12;
Timeless Serpent;M;12;;2;Ageless Walker;;;;Any player exiles one card in hand.;Any player discards their most expensive card in hand.;;The New Age;3a;13;
Burden of Knowledge;P;3;;2;Ageless Walker;;;;;The players collectively exile two cards in hand or discard pile that cost 2$ or more.;;The New Age;3a;14;
Rush of Madness;P;3;;2;Ageless Walker;;;Spend 7$.;;Unleash twice. Exile a card from the most expensive supply pile. Gravehold suffers 4 damage.;;The New Age;3a;15;
Siege of Dust;P;1;;3;Ageless Walker;;;;;Unleash. If the top card of the exiled pile costs more than 0$, Gravehold suffers 4 damage. Otherwise, Gravehold suffers 8 damage.;;The New Age;3a;16;
Forget;A;;;3;Ageless Walker;;;;;Any player exiles two cards in hand and draws two cards. Gravehold suffers 5 damage.;;The New Age;3a;17;
Spire of Bone;M;16;;3;Ageless Walker;;;;Destroy all of the cards in the exiled pile.;Any player exiles a card in hand and draws a card. Gravehold suffers 2 damage.;;The New Age;3a;18;
Curse of Aging;C;;;0;Ageless Walker;;This cannot be destroyed or exiled.;;;When this is in your hand, after you finish drawing cards, immediately suffer 1 damage and draw a card. Then, discard this card.;;The New Age;3a;6;9
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Corrupting Chitterer;M;6;;1;Experiment 153;;;;;Move maw tokens on two different tracks one space forward.;;Outcasts;1c;22;
Bound;A;;;1;Experiment 153;;;;;Any player gains two Cursed Shards from the Curse deck and places them on top of their deck.#OR#Move 1 maw token three spaces forward.;;Outcasts;1c;23;
Cascading Casualties;P;2;;1;Experiment 153;;;Spend 5$.;;Move the maw token farthest from the start two spaces forward. If this causes an effect to resolve on the track, resolve that effect one additional time.;;Outcasts;1c;24;
Lunging Jaws;A;;;2;Experiment 153;;;;;Move any maw token four spaces forward.;;Outcasts;1c;12;
Scaled Flesh;P;3;;2;Experiment 153;;;;;Unleash twice.#Set this card next tot he Growth Mat. For the rest of the game, players must deal 4 damage instead of 3 to move a maw token back.;;Outcasts;1c;14;
Aural Carnivore;M;10;;2;Experiment 153;;Reduce to 0 all damage dealt to maws.;;;Any player suffers 2 damage.;;Outcasts;1c;16;
Divide and Devour;A;;;3;Experiment 153;;;;;Unleash. Move any maw token three spaces forward. Move any maw token one space back.;;Outcasts;1c;6;
Vein Worms;M;16;;3;Experiment 153;;;;;Move any maw token three spaces forward.;;Outcasts;1c;8;
Restless Maws;P;2;;3;Experiment 153;;;Spend 8$.;;Unleash twice. The maw with the lowest life gains 10 life.;;Outcasts;1c;11;
